party,year,seat_count,municipality_count,total_compensation
池田の未来を考える会,2021,1,1,2272800
池田の未来を考える会,2022,1,1,2272800
池田の未来を考える会,2023,1,1,568200
沖縄社会大衆党,2001,3,1,13448700
沖縄社会大衆党,2002,3,1,26721600
沖縄社会大衆党,2003,3,1,26721600
沖縄社会大衆党,2004,5,1,24582700
沖縄社会大衆党,2005,4,1,17814400
沖縄社会大衆党,2006,2,1,17814400
沖縄社会大衆党,2007,2,1,17814400
沖縄社会大衆党,2008,2,1,13536600
沖縄社会大衆党,2009,3,3,15866320
沖縄社会大衆党,2010,4,3,21936620
沖縄社会大衆党,2011,3,3,21936620
沖縄社会大衆党,2012,3,3,21936620
沖縄社会大衆党,2013,6,3,21504220
沖縄社会大衆党,2014,5,4,24896220
沖縄社会大衆党,2015,3,3,18825220
沖縄社会大衆党,2016,3,3,18825220
沖縄社会大衆党,2017,5,4,21322900
沖縄社会大衆党,2018,6,3,29719500
沖縄社会大衆党,2019,4,3,29719500
沖縄社会大衆党,2020,4,3,29719500
沖縄社会大衆党,2021,6,3,29719500
沖縄社会大衆党,2022,5,4,18460000
沖縄社会大衆党,2023,1,1,5232600
沖縄社会大衆党,2024,1,1,5232600
沖縄社会大衆党,2025,1,1,5232600
沖縄社会大衆党,2026,1,1,3283200
河合ゆうすけと草加市の地域再生を実現する党,2022,1,1,2479250
河合ゆうすけと草加市の地域再生を実現する党,2023,1,1,7708000
河合ゆうすけと草加市の地域再生を実現する党,2024,1,1,7708000
河合ゆうすけと草加市の地域再生を実現する党,2025,1,1,7708000
河合ゆうすけと草加市の地域再生を実現する党,2026,1,1,5228750
清瀬・生活者ネットワーク,1999,1,1,6800000
清瀬・生活者ネットワーク,2000,1,1,8300000
清瀬・生活者ネットワーク,2001,1,1,8300000
清瀬・生活者ネットワーク,2002,1,1,8300000
清瀬・生活者ネットワーク,2003,2,1,8300000
清瀬・生活者ネットワーク,2004,1,1,8300000
清瀬・生活者ネットワーク,2005,1,1,8300000
清瀬・生活者ネットワーク,2006,1,1,8300000
清瀬・生活者ネットワーク,2007,2,1,8300000
清瀬・生活者ネットワーク,2008,1,1,8300000
清瀬・生活者ネットワーク,2009,1,1,8300000
清瀬・生活者ネットワーク,2010,1,1,8300000
清瀬・生活者ネットワーク,2011,2,1,8300000
清瀬・生活者ネットワーク,2012,1,1,8300000
清瀬・生活者ネットワーク,2013,1,1,8300000
清瀬・生活者ネットワーク,2014,1,1,8300000
清瀬・生活者ネットワーク,2015,2,1,8300000
清瀬・生活者ネットワーク,2016,1,1,8300000
清瀬・生活者ネットワーク,2017,1,1,8300000
清瀬・生活者ネットワーク,2018,1,1,8300000
清瀬・生活者ネットワーク,2019,2,1,8300000
清瀬・生活者ネットワーク,2020,1,1,8300000
清瀬・生活者ネットワーク,2021,1,1,8300000
清瀬・生活者ネットワーク,2022,1,1,1500000
清瀬・生活者ネットワーク,2023,1,1,6800000
清瀬・生活者ネットワーク,2024,1,1,8300000
清瀬・生活者ネットワーク,2025,1,1,8300000
清瀬・生活者ネットワーク,2026,1,1,8300000
清瀬・生活者ネットワーク,2027,1,1,1500000
渋谷オンブズマン,2011,1,1,7638750
渋谷オンブズマン,2012,1,1,9747045
渋谷オンブズマン,2013,1,1,9747045
渋谷オンブズマン,2014,1,1,9747045
渋谷オンブズマン,2015,2,1,9747045
渋谷オンブズマン,2016,1,1,9747045
渋谷オンブズマン,2017,1,1,9747045
渋谷オンブズマン,2018,1,1,9747045
渋谷オンブズマン,2019,2,1,9747045
渋谷オンブズマン,2020,1,1,9747045
渋谷オンブズマン,2021,1,1,9747045
渋谷オンブズマン,2022,1,1,9747045
渋谷オンブズマン,2023,2,1,9747045
渋谷オンブズマン,2024,1,1,9747045
渋谷オンブズマン,2025,1,1,9747045
渋谷オンブズマン,2026,1,1,9747045
渋谷オンブズマン,2027,1,1,2108295
減税尾張旭,2011,1,1,5231750
減税尾張旭,2012,1,1,6506750
減税尾張旭,2013,1,1,6506750
減税尾張旭,2014,1,1,6506750
減税尾張旭,2015,1,1,1275000
減税日本,2006,2,1,9192400
減税日本,2007,2,1,11250400
減税日本,2008,2,1,11250400
減税日本,2009,2,1,2058000
減税日本,2011,5,5,29433210
減税日本,2012,5,5,36804510
減税日本,2013,5,5,36804510
減税日本,2014,5,5,36804510
減税日本,2015,6,6,9601275
減税日本,2016,1,1,12706650
減税日本,2017,1,1,12706650
減税日本,2018,1,1,12706650
減税日本,2019,3,3,21351450
減税日本,2020,3,3,25891450
減税日本,2021,3,3,16550800
減税日本,2022,2,2,11054800
減税日本,2023,1,1,1290000
減税瀬戸,2011,1,1,5574360
減税瀬戸,2012,1,1,6927360
減税瀬戸,2013,1,1,6927360
減税瀬戸,2014,1,1,6927360
減税瀬戸,2015,1,1,1353000
無党派党,2023,1,1,6601300
無党派党,2024,1,1,8107300
無党派党,2025,1,1,8107300
無党派党,2026,1,1,8107300
無党派党,2027,1,1,1506000
無党派市民,2007,1,1,7727500
無党派市民,2008,1,1,9736650
無党派市民,2009,1,1,9736650
無党派市民,2010,1,1,9736650
無党派市民,2011,2,1,9736650
無党派市民,2012,1,1,9736650
無党派市民,2013,1,1,9736650
無党派市民,2014,1,1,9736650
無党派市民,2015,1,1,2009150
無所属,1947,66,2,423369000
無所属,1948,66,2,521433000
無所属,1949,66,2,521433000
無所属,1950,66,2,521433000
無所属,1951,84,2,402077700
無所属,1952,48,2,375455700
無所属,1953,48,2,375455700
無所属,1954,48,2,375455700
無所属,1955,111,3,629397970
無所属,1956,93,3,653061970
無所属,1957,93,3,653061970
無所属,1958,93,3,653061970
無所属,1959,121,3,616342110
無所属,1960,87,3,610426110
無所属,1961,87,3,610426110
無所属,1962,87,3,610426110
無所属,1963,118,3,615524340
無所属,1964,88,3,615524340
無所属,1965,88,3,545605140
無所属,1966,58,2,386045940
無所属,1967,89,3,395847940
無所属,1968,59,3,401808940
無所属,1969,59,3,401808940
無所属,1970,59,3,401808940
無所属,1971,84,3,340598670
無所属,1972,50,3,325808670
無所属,1973,66,4,349568670
無所属,1974,66,4,423066270
無所属,1975,97,4,469218470
無所属,1976,73,4,482634470
無所属,1977,90,4,484119470
無所属,1978,74,4,488713070
無所属,1979,118,5,502884500
無所属,1980,86,5,413363210
無所属,1981,79,5,390386210
無所属,1982,62,5,390386210
無所属,1983,121,5,455567420
無所属,1984,77,5,447173420
無所属,1985,94,5,447173420
無所属,1986,77,5,447173420
無所属,1987,119,5,464106640
無所属,1988,85,5,327744010
無所属,1989,66,5,304785010
無所属,1990,62,5,378282610
無所属,1991,131,5,521280030
無所属,1992,90,5,531264030
無所属,1993,131,6,548484030
無所属,1994,111,6,600421230
無所属,1995,214,8,797965800
無所属,1996,158,9,898337800
無所属,1997,196,10,939197200
無所属,1998,430,28,1456185470
無所属,1999,4163,255,17198344498
無所属,2000,4544,286,23616306716
無所属,2001,5020,323,25561697691
無所属,2002,5412,341,26460221180
無所属,2003,12282,592,41692904944
無所属,2004,9575,608,46176439372
無所属,2005,11377,713,50060957120
無所属,2006,14219,950,60415050858
無所属,2007,24384,1399,81174345339
無所属,2008,20791,1514,90746024173
無所属,2009,24012,1641,93675960766
無所属,2010,24073,1678,94840948250
無所属,2011,31786,1705,100592298646
無所属,2012,23950,1707,100047044706
無所属,2013,25458,1708,95478347020
無所属,2014,23833,1705,90758771262
無所属,2015,30263,1714,95376309387
無所属,2016,22342,1714,96010969837
無所属,2017,23335,1714,92751443576
無所属,2018,22853,1715,88410014011
無所属,2019,28802,1715,87279505852
無所属,2020,20733,1715,86531084970
無所属,2021,22457,1710,85752939750
無所属,2022,22133,1703,84205022000
無所属,2023,28070,1717,86851658003
無所属,2024,21206,1711,86282127223
無所属,2025,18234,1687,75716996624
無所属,2026,14934,1427,59877877856
無所属,2027,11545,1155,21876291939
無所属,2028,2083,252,3615482127
燃える市民党,2013,1,1,1627500
燃える市民党,2014,1,1,5302500
燃える市民党,2015,1,1,5302500
燃える市民党,2016,1,1,5302500
燃える市民党,2017,1,1,3675000
狛江・生活者ネットワーク,1999,2,1,12462000
狛江・生活者ネットワーク,2000,2,1,15252000
狛江・生活者ネットワーク,2001,2,1,15252000
狛江・生活者ネットワーク,2002,2,1,15252000
狛江・生活者ネットワーク,2003,4,1,15252000
狛江・生活者ネットワーク,2004,2,1,15252000
狛江・生活者ネットワーク,2005,2,1,15252000
狛江・生活者ネットワーク,2006,2,1,15252000
狛江・生活者ネットワーク,2007,3,1,9021000
狛江・生活者ネットワーク,2008,1,1,2325000
狛江・生活者ネットワーク,2011,1,1,6231000
狛江・生活者ネットワーク,2012,1,1,2325000
狛江・生活者ネットワーク,2015,2,1,12462000
狛江・生活者ネットワーク,2016,2,1,15252000
狛江・生活者ネットワーク,2017,2,1,15252000
狛江・生活者ネットワーク,2018,2,1,15252000
狛江・生活者ネットワーク,2019,3,1,9021000
狛江・生活者ネットワーク,2020,1,1,7626000
狛江・生活者ネットワーク,2021,1,1,7626000
狛江・生活者ネットワーク,2022,1,1,2325000
狛江・生活者ネットワーク,2023,1,1,6231000
狛江・生活者ネットワーク,2024,1,1,7626000
狛江・生活者ネットワーク,2025,1,1,7626000
狛江・生活者ネットワーク,2026,1,1,7626000
狛江・生活者ネットワーク,2027,1,1,1395000
環境と行政を考える会,2006,1,1,1155000
環境と行政を考える会,2007,1,1,5740000
環境と行政を考える会,2008,1,1,5740000
環境と行政を考える会,2009,1,1,5740000
環境と行政を考える会,2010,1,1,1050000
生活者ネットワーク,2003,1,1,6007500
生活者ネットワーク,2004,1,1,7342500
生活者ネットワーク,2005,1,1,7342500
生活者ネットワーク,2006,1,1,7342500
生活者ネットワーク,2007,2,2,9050974
生活者ネットワーク,2008,1,1,9809694
生活者ネットワーク,2009,1,1,9809694
生活者ネットワーク,2010,1,1,9809694
生活者ネットワーク,2011,1,1,2093720
町政刷新かがみいし,2022,1,1,1807200
町政刷新かがみいし,2023,1,1,1581300
町田・生活者ネット,2006,1,1,8745000
町田・生活者ネット,2007,1,1,9295000
町田・生活者ネット,2008,1,1,9295000
町田・生活者ネット,2009,1,1,9295000
町田・生活者ネット,2010,2,1,9295000
町田・生活者ネット,2011,1,1,9295000
町田・生活者ネット,2012,1,1,9295000
町田・生活者ネット,2013,1,1,9295000
町田・生活者ネット,2014,3,1,18040000
町田・生活者ネット,2015,2,1,18590000
町田・生活者ネット,2016,2,1,18590000
町田・生活者ネット,2017,2,1,18590000
町田・生活者ネット,2018,3,1,9845000
町田・生活者ネット,2019,1,1,9295000
町田・生活者ネット,2020,1,1,9295000
町田・生活者ネット,2021,1,1,9295000
町田・生活者ネット,2022,1,1,550000
町田・生活者ネットワーク,2002,2,1,17490000
町田・生活者ネットワーク,2003,2,1,18590000
町田・生活者ネットワーク,2004,2,1,18590000
町田・生活者ネットワーク,2005,2,1,18590000
町田・生活者ネットワーク,2006,2,1,1100000
町田・生活者ネットワーク,2022,1,1,8745000
町田・生活者ネットワーク,2023,1,1,9295000
町田・生活者ネットワーク,2024,1,1,9295000
町田・生活者ネットワーク,2025,1,1,9295000
町田・生活者ネットワーク,2026,1,1,550000
目黒・生活者ネットワーク,1999,1,1,7277850
目黒・生活者ネットワーク,2000,1,1,9224600
目黒・生活者ネットワーク,2001,1,1,9224600
目黒・生活者ネットワーク,2002,1,1,6469200
目黒・生活者ネットワーク,2003,1,1,7277850
目黒・生活者ネットワーク,2004,1,1,9224600
目黒・生活者ネットワーク,2005,1,1,9224600
目黒・生活者ネットワーク,2006,1,1,9224600
目黒・生活者ネットワーク,2007,2,1,9224600
目黒・生活者ネットワーク,2008,1,1,9224600
目黒・生活者ネットワーク,2009,1,1,9224600
目黒・生活者ネットワーク,2010,1,1,9224600
目黒・生活者ネットワーク,2011,2,1,9224600
目黒・生活者ネットワーク,2012,1,1,9224600
目黒・生活者ネットワーク,2013,1,1,9224600
目黒・生活者ネットワーク,2014,1,1,9224600
目黒・生活者ネットワーク,2015,2,1,9224600
目黒・生活者ネットワーク,2016,1,1,9224600
目黒・生活者ネットワーク,2017,1,1,9224600
目黒・生活者ネットワーク,2018,1,1,9224600
目黒・生活者ネットワーク,2019,1,1,1946750
目黒・生活者ネットワーク,2023,1,1,7277850
目黒・生活者ネットワーク,2024,1,1,1946750
社会民主,2007,1,1,7503000
社会民主,2008,1,1,9471000
社会民主,2009,1,1,9471000
社会民主,2010,1,1,9471000
社会民主,2011,1,1,1968000
社会民主党,1998,4,4,9403900
社会民主党,1999,128,85,744219696
社会民主党,2000,141,92,1019423376
社会民主党,2001,165,102,1151079096
社会民主党,2002,164,103,1157309046
社会民主党,2003,329,163,1448346858
社会民主党,2004,225,146,1498743182
社会民主党,2005,232,148,1479913758
社会民主党,2006,264,176,1527980872
社会民主党,2007,423,237,1954748783
社会民主党,2008,324,229,2141629354
社会民主党,2009,369,250,2155207803
社会民主党,2010,368,241,2014636477
社会民主党,2011,443,255,1866974256
社会民主党,2012,299,216,1825707596
社会民主党,2013,327,212,1791439701
社会民主党,2014,302,197,1626169222
社会民主党,2015,357,205,1599179668
社会民主党,2016,251,182,1584676878
社会民主党,2017,275,180,1524311022
社会民主党,2018,258,177,1426028040
社会民主党,2019,292,171,1303559996
社会民主党,2020,199,150,1220234250
社会民主党,2021,188,144,1000359164
社会民主党,2022,145,110,767525586
社会民主党,2023,149,98,539057536
社会民主党,2024,80,69,478302676
社会民主党,2025,68,62,433348030
社会民主党,2026,61,56,387386702
社会民主党,2027,50,47,130777635
社会民主党,2028,8,7,25661580
社会民主党沖縄県連合,2022,1,1,2292000
社会民主党沖縄県連合,2023,1,1,6124000
社会民主党沖縄県連合,2024,1,1,6124000
社会民主党沖縄県連合,2025,1,1,6124000
社会民主党沖縄県連合,2026,1,1,3832000
社会民主党（沖縄県連合）,2018,1,1,2220000
社会民主党（沖縄県連合）,2019,1,1,5980000
社会民主党（沖縄県連合）,2020,1,1,5980000
社会民主党（沖縄県連合）,2021,1,1,5980000
社会民主党（沖縄県連合）,2022,1,1,3760000
社民主,2006,1,1,4575038
社民党,2019,4,2,18301000
社民党,2020,4,2,35125000
社民党,2021,4,2,35125000
社民党,2022,3,1,27558000
社民党,2023,3,1,15444000
神奈川ネット,2006,1,1,4575038
神奈川ネット,2010,1,1,5813677
神奈川ネット,2011,1,1,6647777
神奈川ネット,2012,1,1,6647777
神奈川ネット,2013,1,1,6647777
神奈川ネット,2014,1,1,834100
神奈川ネットワーク運動,1995,2,1,7412800
神奈川ネットワーク運動,1996,2,1,14644800
神奈川ネットワーク運動,1997,2,1,14644800
神奈川ネットワーク運動,1998,2,1,14644800
神奈川ネットワーク運動,1999,14,6,71606800
神奈川ネットワーク運動,2000,13,7,92733125
神奈川ネットワーク運動,2001,17,8,122670850
神奈川ネットワーク運動,2002,18,9,129657488
神奈川ネットワーク運動,2003,35,13,164486138
神奈川ネットワーク運動,2004,23,12,171801650
神奈川ネットワーク運動,2005,26,12,171801650
神奈川ネットワーク運動,2006,22,12,171801650
神奈川ネットワーク運動,2007,37,13,158765900
神奈川ネットワーク運動,2008,22,12,145424475
神奈川ネットワーク運動,2009,25,12,153170800
神奈川ネットワーク運動,2010,22,13,154104800
神奈川ネットワーク運動,2011,31,14,126838350
神奈川ネットワーク運動,2012,18,11,112201725
神奈川ネットワーク運動,2013,17,10,94981900
神奈川ネットワーク運動,2014,15,11,97921577
神奈川ネットワーク運動,2015,21,13,92863527
神奈川ネットワーク運動,2016,14,10,88959202
神奈川ネットワーク運動,2017,14,10,84695877
神奈川ネットワーク運動,2018,14,10,84695877
神奈川ネットワーク運動,2019,19,11,88026927
神奈川ネットワーク運動,2020,13,9,86117927
神奈川ネットワーク運動,2021,13,9,79699327
神奈川ネットワーク運動,2022,11,9,71882650
神奈川ネットワーク運動,2023,12,7,47284400
神奈川ネットワーク運動,2024,6,4,37718650
神奈川ネットワーク運動,2025,5,4,31300050
神奈川ネットワーク運動,2026,4,3,29863050
神奈川ネットワーク運動,2027,4,3,11179650
神奈川ネットワーク運動,2028,1,1,4263325
福山維新の会,2020,1,1,8382000
福山維新の会,2021,1,1,10445750
福山維新の会,2022,1,1,10445750
福山維新の会,2023,1,1,10445750
福山維新の会,2024,2,1,10445750
福山維新の会,2025,1,1,10445750
福山維新の会,2026,1,1,10445750
福山維新の会,2027,1,1,10445750
福山維新の会,2028,1,1,2063750
福生・生活者ネットワーク,2003,1,1,6083670
福生・生活者ネットワーク,2004,1,1,7424670
福生・生活者ネットワーク,2005,1,1,7424670
福生・生活者ネットワーク,2006,1,1,7424670
福生・生活者ネットワーク,2007,2,1,7424670
福生・生活者ネットワーク,2008,1,1,1788000
福生・生活者ネットワーク,2011,1,1,6083670
福生・生活者ネットワーク,2012,1,1,7424670
福生・生活者ネットワーク,2013,1,1,7424670
福生・生活者ネットワーク,2014,1,1,7424670
福生・生活者ネットワーク,2015,2,1,7424670
福生・生活者ネットワーク,2016,1,1,7424670
福生・生活者ネットワーク,2017,1,1,7424670
福生・生活者ネットワーク,2018,1,1,7424670
福生・生活者ネットワーク,2019,2,1,7424670
福生・生活者ネットワーク,2020,1,1,7424670
福生・生活者ネットワーク,2021,1,1,7424670
福生・生活者ネットワーク,2022,1,1,7424670
福生・生活者ネットワーク,2023,2,1,7424670
福生・生活者ネットワーク,2024,1,1,7424670
福生・生活者ネットワーク,2025,1,1,7424670
福生・生活者ネットワーク,2026,1,1,7424670
福生・生活者ネットワーク,2027,1,1,1341000
福祉かつしかネットワーク,2001,1,1,2313840
福祉かつしかネットワーク,2002,1,1,9728080
福祉かつしかネットワーク,2003,1,1,9728080
福祉かつしかネットワーク,2004,1,1,9728080
福祉かつしかネットワーク,2005,2,1,9728080
福祉かつしかネットワーク,2006,1,1,9728080
福祉かつしかネットワーク,2007,1,1,9728080
福祉かつしかネットワーク,2008,1,1,9728080
福祉かつしかネットワーク,2009,2,1,9728080
福祉かつしかネットワーク,2010,1,1,9728080
福祉かつしかネットワーク,2011,1,1,9728080
福祉かつしかネットワーク,2012,1,1,9728080
福祉かつしかネットワーク,2013,1,1,7414240
税金のムダづかいをなくす党,2019,1,1,4391100
税金のムダづかいをなくす党,2020,1,1,5462100
税金のムダづかいをなくす党,2021,1,1,5462100
税金のムダづかいをなくす党,2022,1,1,5462100
税金のムダづかいをなくす党,2023,1,1,1071000
稲城・生活者ネットワーク,2007,1,1,6007500
稲城・生活者ネットワーク,2008,1,1,7342500
稲城・生活者ネットワーク,2009,1,1,7342500
稲城・生活者ネットワーク,2010,1,1,7342500
稲城・生活者ネットワーク,2011,2,1,7342500
稲城・生活者ネットワーク,2012,1,1,7342500
稲城・生活者ネットワーク,2013,1,1,7342500
稲城・生活者ネットワーク,2014,1,1,7342500
稲城・生活者ネットワーク,2015,2,1,7342500
稲城・生活者ネットワーク,2016,1,1,7342500
稲城・生活者ネットワーク,2017,1,1,7342500
稲城・生活者ネットワーク,2018,1,1,7342500
稲城・生活者ネットワーク,2019,2,1,7342500
稲城・生活者ネットワーク,2020,1,1,7342500
稲城・生活者ネットワーク,2021,1,1,7342500
稲城・生活者ネットワーク,2022,1,1,7342500
稲城・生活者ネットワーク,2023,2,1,7342500
稲城・生活者ネットワーク,2024,1,1,7342500
稲城・生活者ネットワーク,2025,1,1,7342500
稲城・生活者ネットワーク,2026,1,1,7342500
稲城・生活者ネットワーク,2027,1,1,1335000
立川・生活者ネットワーク,2006,1,1,6327000
立川・生活者ネットワーク,2007,1,1,5661000
立川・生活者ネットワーク,2010,1,1,6327000
立川・生活者ネットワーク,2011,1,1,9102000
立川・生活者ネットワーク,2012,1,1,9102000
立川・生活者ネットワーク,2013,1,1,9102000
立川・生活者ネットワーク,2014,3,1,15429000
立川・生活者ネットワーク,2015,2,1,10212000
立川・生活者ネットワーク,2022,1,1,6327000
立川・生活者ネットワーク,2023,1,1,9102000
立川・生活者ネットワーク,2024,1,1,9102000
立川・生活者ネットワーク,2025,1,1,9102000
立川・生活者ネットワーク,2026,1,1,2775000
立憲民主党,2018,28,24,99761506
立憲民主党,2019,354,204,2193041156
立憲民主党,2020,374,222,2864561642
立憲民主党,2021,436,263,3013456450
立憲民主党,2022,483,279,2997297480
立憲民主党,2023,823,353,3910164155
立憲民主党,2024,595,335,4171211613
立憲民主党,2025,543,314,3950851594
立憲民主党,2026,501,283,3532970923
立憲民主党,2027,434,242,948564313
立憲民主党,2028,32,29,78364715
純粋無所属全国ネット,2003,1,1,7277850
純粋無所属全国ネット,2004,1,1,9224600
純粋無所属全国ネット,2005,1,1,9224600
純粋無所属全国ネット,2006,1,1,9224600
純粋無所属全国ネット,2007,1,1,1946750
結いの党,2014,1,1,8745000
結いの党,2015,1,1,9295000
結いの党,2016,1,1,9295000
結いの党,2017,1,1,9295000
結いの党,2018,1,1,550000
維新の会東大阪,2011,1,1,3517500
維新の会東大阪,2012,1,1,11130000
維新の会東大阪,2013,1,1,11130000
維新の会東大阪,2014,1,1,11130000
維新の会東大阪,2015,1,1,6912500
維新の党,2014,4,3,7558150
維新の党,2015,83,64,570508573
維新の党,2016,83,64,715560398
維新の党,2017,82,63,710649773
維新の党,2018,82,63,641832573
維新の党,2019,68,53,126366175
維新政党・新風,2017,1,1,2313840
維新政党・新風,2018,1,1,9728080
維新政党・新風,2019,1,1,9728080
維新政党・新風,2020,1,1,9728080
維新政党・新風,2021,1,1,7414240
緑の党,1999,1,1,8578094
緑の党,2000,1,1,9809694
緑の党,2001,1,1,9809694
緑の党,2002,1,1,9809694
緑の党,2003,3,2,17219694
緑の党,2004,2,2,19199694
緑の党,2005,2,2,19199694
緑の党,2006,2,2,19199694
緑の党,2007,3,2,11789694
緑の党,2008,1,1,9809694
緑の党,2009,1,1,9809694
緑の党,2010,1,1,9809694
緑の党,2011,2,1,9809694
緑の党,2012,1,1,9809694
緑の党,2013,1,1,9809694
緑の党,2014,1,1,9809694
緑の党,2015,2,1,9809694
緑の党,2016,1,1,9809694
緑の党,2017,1,1,9809694
緑の党,2018,1,1,9809694
緑の党,2019,2,1,9809694
緑の党,2020,1,1,9809694
緑の党,2021,1,1,9809694
緑の党,2022,1,1,9809694
緑の党,2023,1,1,2093720
緑の党グリーンズジャパン,2014,1,1,3288600
緑の党グリーンズジャパン,2015,4,4,29221300
緑の党グリーンズジャパン,2016,4,4,34113800
緑の党グリーンズジャパン,2017,4,4,27046300
緑の党グリーンズジャパン,2018,4,3,25396300
緑の党グリーンズジャパン,2019,6,4,32463800
緑の党グリーンズジャパン,2020,4,4,27119000
緑の党グリーンズジャパン,2021,3,3,18485500
緑の党グリーンズジャパン,2022,2,2,16835500
緑の党グリーンズジャパン,2023,3,3,10721764
緑の党グリーンズジャパン,2024,1,1,9426989
緑の党グリーンズジャパン,2025,1,1,9426989
緑の党グリーンズジャパン,2026,1,1,9426989
緑の党グリーンズジャパン,2027,1,1,1947725
練馬・生活者ネットワーク,2007,3,1,22509000
練馬・生活者ネットワーク,2008,3,1,28413000
練馬・生活者ネットワーク,2009,3,1,28413000
練馬・生活者ネットワーク,2010,3,1,28413000
練馬・生活者ネットワーク,2011,6,1,28413000
練馬・生活者ネットワーク,2012,3,1,28413000
練馬・生活者ネットワーク,2013,3,1,28413000
練馬・生活者ネットワーク,2014,4,1,13407000
練馬・生活者ネットワーク,2015,4,1,24477000
練馬・生活者ネットワーク,2016,3,1,28413000
練馬・生活者ネットワーク,2017,3,1,28413000
練馬・生活者ネットワーク,2018,3,1,5904000
練馬・生活者ネットワーク,2019,2,1,15006000
練馬・生活者ネットワーク,2020,2,1,18942000
練馬・生活者ネットワーク,2021,2,1,18942000
練馬・生活者ネットワーク,2022,2,1,3936000
練馬・生活者ネットワーク,2023,2,1,15006000
練馬・生活者ネットワーク,2024,2,1,18942000
練馬・生活者ネットワーク,2025,2,1,18942000
練馬・生活者ネットワーク,2026,2,1,18942000
練馬・生活者ネットワーク,2027,2,1,3936000
育児支援と防災緑地と平らな歩道の中野,2019,1,1,7333050
育児支援と防災緑地と平らな歩道の中野,2020,1,1,9247300
育児支援と防災緑地と平らな歩道の中野,2021,1,1,9247300
育児支援と防災緑地と平らな歩道の中野,2022,1,1,2503250
育児支援と防災緑地と平らな歩道の中野を創る会,2023,1,1,7333050
育児支援と防災緑地と平らな歩道の中野を創る会,2024,1,1,9247300
育児支援と防災緑地と平らな歩道の中野を創る会,2025,1,1,9247300
育児支援と防災緑地と平らな歩道の中野を創る会,2026,1,1,9247300
育児支援と防災緑地と平らな歩道の中野を創る会,2027,1,1,1914250
自由党,1951,17,1,112724450
自由党,1952,17,1,137867450
自由党,1953,17,1,137867450
自由党,1954,17,1,137867450
自由党,1955,17,1,25143000
自由党,1999,9,6,69818224
自由党,2000,9,6,86250274
自由党,2001,10,7,88564114
自由党,2002,10,7,95978354
自由党,2003,28,19,160490228
自由党,2004,19,18,176429238
自由党,2005,19,18,171112148
自由党,2006,17,16,157144818
自由党,2007,17,15,55852494
自由党,2008,3,3,32109534
自由党,2009,3,3,27215034
自由党,2010,2,2,19317534
自由党,2011,2,2,3950720
自由党,2017,1,1,9204760
自由党,2018,1,1,9845760
自由党,2019,1,1,9845760
自由党,2020,1,1,9845760
自由党,2021,1,1,641000
自由民主党,1959,3,1,19892550
自由民主党,1960,3,1,24329550
自由民主党,1961,3,1,24329550
自由民主党,1962,3,1,24329550
自由民主党,1963,5,1,17698700
自由民主党,1964,2,1,16219700
自由民主党,1965,3,2,18550340
自由民主党,1966,3,2,23868980
自由民主党,1967,31,2,178226550
自由民主党,1968,28,2,215561550
自由民主党,1969,28,2,215561550
自由民主党,1970,28,2,215561550
自由民主党,1971,64,2,269083920
自由民主党,1972,36,2,280900920
自由民主党,1973,38,3,283870920
自由民主党,1974,38,3,293058120
自由民主党,1975,64,3,230554180
自由民主党,1976,28,3,215644180
自由民主党,1977,29,3,214159180
自由民主党,1978,27,3,209565580
自由民主党,1979,50,3,187295180
自由民主党,1980,24,3,182933180
自由民主党,1981,29,3,188873180
自由民主党,1982,28,3,207247580
自由民主党,1983,58,3,252236820
自由民主党,1984,35,3,262634820
自由民主党,1985,40,3,262634820
自由民主党,1986,35,3,262634820
自由民主党,1987,57,3,211965870
自由民主党,1988,27,3,179565870
自由民主党,1989,24,3,172635870
自由民主党,1990,24,3,181823070
自由民主党,1991,42,3,157201950
自由民主党,1992,20,3,151225950
自由民主党,1993,20,3,148255950
自由民主党,1994,18,2,139068750
自由民主党,1995,20,2,132437900
自由民主党,1996,17,2,130958900
自由民主党,1997,20,3,137838500
自由民主党,1998,35,9,178743150
自由民主党,1999,616,91,4209801478
自由民主党,2000,655,98,5500967258
自由民主党,2001,756,110,5818887672
自由民主党,2002,775,116,5968553594
自由民主党,2003,1516,176,7832255502
自由民主党,2004,1068,177,8500626632
自由民主党,2005,1136,193,8361423852
自由民主党,2006,1149,218,8171246414
自由民主党,2007,1901,297,10263714458
自由民主党,2008,1410,286,10955261288
自由民主党,2009,1516,293,10533348330
自由民主党,2010,1410,287,9937768478
自由民主党,2011,2098,330,10477009496
自由民主党,2012,1397,324,10579080902
自由民主党,2013,1586,326,10903924054
自由民主党,2014,1561,337,10599597974
自由民主党,2015,2382,390,12413723168
自由民主党,2016,1696,378,12876032458
自由民主党,2017,1817,379,12660191776
自由民主党,2018,1772,384,12036745788
自由民主党,2019,2643,413,12829004586
自由民主党,2020,1769,394,13092939744
自由民主党,2021,1913,401,12377375550
自由民主党,2022,1819,403,11552071410
自由民主党,2023,2601,437,12694326534
自由民主党,2024,1806,422,12971512148
自由民主党,2025,1608,394,11579114786
自由民主党,2026,1369,340,10052307930
自由民主党,2027,1163,272,2646373900
自由民主党,2028,78,34,270261260
良識の風,2011,1,1,3788860
良識の風,2012,1,1,7480320
良識の風,2013,1,1,7480320
良識の風,2014,1,1,7480320
